"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.vid_url","Answer.answer","Approve","Reject"
"3RIHDBQ1NEBJ0DVE67DURIUQBPPMHJ","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3NPFYT4IZDHJHDX1QA2N5JT9FH4GX9","A156CSN48MPP69","Submitted","Wed Aug 23 17:34:13 PDT 2017","Wed Aug 23 17:36:04 PDT 2017","Wed Aug 30 17:36:04 PDT 2017","","","","111","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/D6zILEKIJbk_020.mp4","[{""action1"":""Back"",""action2"":""2som"",""action3"":""15Twis"",""action4"":""Arms"",""athelete_name"":""Maria Kurjo"",""cam_view"":"""",""position"":""FREE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.2,""score_time"":67.23,""exe_score"":""7.0,7.5,7.5,7.5,7.5,7.5,7.0""}]"
"3DGDV62G7OML6QP9F22FLIIJRBIP20","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3R9WASFE20T2881LG8KQKJ98M22FZ6","A156CSN48MPP69","Submitted","Wed Aug 23 17:23:45 PDT 2017","Wed Aug 23 17:27:39 PDT 2017","Wed Aug 30 17:27:39 PDT 2017","","","","234","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/RWNrARSbRCY_022.mp4","[{""action1"":""Back"",""action2"":""3som"",""action3"":""NoTwis"",""action4"":""Arms"",""athelete_name"":""Meaghan Benfeito"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":""626c"",""difficulty"":3.3,""score_time"":70.91,""exe_score"":""7.0,6.0,6.0,6.5,6.0,6.0,6.0""}]"
"3QI9WAYOGQO61JO2ULIC6046U0R6SE","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3SNVL38CI550G1IPP5RFPY0SLGFCKO","A2HOKTB1OETGOK","Submitted","Wed Aug 23 14:40:09 PDT 2017","Wed Aug 23 14:41:22 PDT 2017","Wed Aug 30 14:41:22 PDT 2017","","","","73","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/Y4ARBzok9aU_014.mp4","[{""action1"":""Back"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""IVAN GARCIA NAVARRO"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.3,""score_time"":0.04,""exe_score"":""8.5,8.0,8.5,8.5,8.0,8.5,8.0""}]"
"3VIVIU06FKPJW86YCPVFRUV5B24MIC","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3NXNZ5RS1BAANO42URSFJ3UY9BU79E","A156CSN48MPP69","Submitted","Wed Aug 23 17:10:41 PDT 2017","Wed Aug 23 17:12:47 PDT 2017","Wed Aug 30 17:12:47 PDT 2017","","","","126","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_089.mp4","[{""action1"":""Reverse"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Qiu Bo"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.3,""score_time"":38.52,""exe_score"":""9.5,9.0,9.0,9.5,10.0,9.5,9.5""}]"
"3IKMEYR0LW8KVZST2AX7P1WKX1CK2U","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3NS0A6KXC5L8M8XGRSQ8249KNH1ZGO","A156CSN48MPP69","Submitted","Wed Aug 23 17:08:38 PDT 2017","Wed Aug 23 17:10:36 PDT 2017","Wed Aug 30 17:10:36 PDT 2017","","","","118","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/ZAmJsIcfFOA_041.mp4","[{""action1"":""Back"",""action2"":""2som"",""action3"":""15Twis"",""action4"":""Arms"",""athelete_name"":""Maria Kurjo"",""cam_view"":"""",""position"":""FREE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.2,""score_time"":54.7,""exe_score"":""7.5,7.5,7.5,7.5,7.0,7.5,7.5""}]"
"3HKIF5DF6YAQTXH9XSR71WC5WQ59G8","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3SB4CE2TJW8I7MKY4AAD9XI6HM8XAV","A2HOKTB1OETGOK","Submitted","Wed Aug 23 14:26:22 PDT 2017","Wed Aug 23 14:28:40 PDT 2017","Wed Aug 30 14:28:40 PDT 2017","","","","138","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_036.mp4","[{""action1"":""Forward"",""action2"":""Dive"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""TIMOFEI HORDEICHIK"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.3,""score_time"":42,""exe_score"":""4.0,4.5,4.0,4.0,4.5,4.0,4.0""}]"
"3X55NP42EOTAR8LSJ2GK4SNBXPIP3B","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3II4UPYCOKKWWWMY266N5QUJ5MOQDZ","AU44UQBQ62YU4","Submitted","Wed Aug 23 15:21:55 PDT 2017","Wed Aug 23 15:24:43 PDT 2017","Wed Aug 30 15:24:43 PDT 2017","","","","168","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_048.mp4","[{""action1"":""Forward"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Francesco Dell'Uomo"",""cam_view"":"""",""position"":""PIKE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":""2"",""difficulty"":0,""score_time"":76.5,""exe_score"":""8.5, 8.5, 8.5, 8.5, 8.5, 9.0, 9.0""}]"
"3VQTAXTYN3YSM8X1FHUKWH8MTYNBUK","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3TPZPLC3M1PDESJM94LMSCIX9DCP38","AU44UQBQ62YU4","Submitted","Wed Aug 23 15:18:26 PDT 2017","Wed Aug 23 15:21:49 PDT 2017","Wed Aug 30 15:21:49 PDT 2017","","","","203","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_037.mp4","[{""action1"":""Forward"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Carol-Ann Ware"",""cam_view"":"""",""position"":""PIKE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":""4"",""difficulty"":0,""score_time"":6.5,""exe_score"":""57.00""}]"
"36AZSFEYZ4DSZNM1K74PS3A575WBV9","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3SNLUL3WO507M1H7WWOGY4ZDHG8UL0","A156CSN48MPP69","Submitted","Wed Aug 23 17:06:55 PDT 2017","Wed Aug 23 17:08:32 PDT 2017","Wed Aug 30 17:08:32 PDT 2017","","","","97","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/sexZ6VnZ9yc_014.mp4","[{""action1"":""Forward"",""action2"":""15som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Timo Barthel"",""cam_view"":"""",""position"":""STR"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":1.6,""score_time"":36.93,""exe_score"":""7.5,7.0,7.0,7.0,7.5,7.0,6.5""}]"
"329E6HTMSWF9GHOC6ABC8B1C3FCK35","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3MX2NQ3YCA7L1G8H9EJW1M2KP8OX56","A156CSN48MPP69","Submitted","Wed Aug 23 16:38:33 PDT 2017","Wed Aug 23 16:40:41 PDT 2017","Wed Aug 30 16:40:41 PDT 2017","","","","128","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/V5parOfpuEQ_027.mp4","[{""action1"":""Back"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Matthew Mitcham"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.3,""score_time"":85.8,""exe_score"":""8.5,9.0,9.0,8.5,8.5,8.5,9.0""}]"
"3CIS7GGG65WQTB9LP8WAXPE7WV0EUN","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3BV8HQ2ZZXE5O7023N1N9K5MKIK6AL","AU44UQBQ62YU4","Submitted","Wed Aug 23 15:35:36 PDT 2017","Wed Aug 23 15:38:13 PDT 2017","Wed Aug 30 15:38:13 PDT 2017","","","","157","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/LNMISxO35S0_043.mp4","[{""action1"":""Back"",""action2"":""2som"",""action3"":""25Twis"",""action4"":""Arms"",""athelete_name"":""Kim Jin Yong"",""cam_view"":"""",""position"":""FREE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":""5"",""difficulty"":3.6,""score_time"":56.78,""exe_score"":""5.5, 6.5, 7.0, 7.0, 5.5, 6.5, 5.0""}]"
"30OITAWPBQG4TTCKHY9PMWO6BQI9H7","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3EFVCAY5L4M3TEMUQ8BYMX4WG0V8JG","A1T6Z6OVTQMKWM","Submitted","Wed Aug 23 14:52:42 PDT 2017","Wed Aug 23 15:01:20 PDT 2017","Wed Aug 30 15:01:20 PDT 2017","","","","518","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_080.mp4","[{""action1"":""Inward"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Francesco Dell'Uomo"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.2,""score_time"":40.07,""exe_score"":""8.5, 8.0, 8.5, 8.5, 9.0, 8.5, 8.5""}]"
"3MXX6RQ9EVIV944WJGL3EXFHBPEP4W","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3IKZ72A5B5T8RJN2DK9WPW2ZCOTFNO","A156CSN48MPP69","Submitted","Wed Aug 23 16:50:52 PDT 2017","Wed Aug 23 16:53:03 PDT 2017","Wed Aug 30 16:53:03 PDT 2017","","","","131","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/sexZ6VnZ9yc_033.mp4","[{""action1"":""Reverse"",""action2"":""Dive"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Pylyp Tkachenko"",""cam_view"":"""",""position"":""STR"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":1.9,""score_time"":44.82,""exe_score"":""7.0,7.0,7.0,7.0,7.0,7.5,7.0""}]"
"3VW0145YLYPFRJQ4U7GF3VA5OHTMJO","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3X65QVEQI10B0707A53G4YD7AGKLC0","A38VXIW691TXDG","Submitted","Wed Aug 23 14:33:13 PDT 2017","Wed Aug 23 14:38:58 PDT 2017","Wed Aug 30 14:38:58 PDT 2017","","","","345","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_006.mp4","[{""action1"":""Forward"",""action2"":""2som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Traisy Vivien Anak Tukiet"",""cam_view"":"""",""position"":""PIKE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3,""score_time"":35.3,""exe_score"":""6.5, 6.0, 7.0, 6.0, 6.0, 6.5""}]"
