HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.vid_url,Answer.answer,Approve,Reject
3RKHNXPHGW9TFB1VLU7DVKRCGOWKU5,3TAPATTOAY4X2CANPY15VLJE4CZC9L,transcribe the information in the video,transcribe the information from the info board and score board,"transcribe, video, label",$0.02,Mon Aug 21 11:23:18 PDT 2017,1,BatchId:2913768;OriginalHitTemplateId:920937336;,3600,604800,Mon Aug 28 11:23:18 PDT 2017,,,3U5NZHP4LSFS80QLOPAOW6J7R4UPHM,A3OO2DFYKVPU2A,Submitted,Mon Aug 21 11:54:26 PDT 2017,Mon Aug 21 11:58:49 PDT 2017,Mon Aug 28 11:58:49 PDT 2017,,,,263,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_004.mp4,"[{""action1"":""Back"",""action2"":""25som"",""action3"":""15Twis"",""action4"":""NoArms"",""athelete_name"":""Timofei Hordeichik"",""cam_view"":"""",""position"":""PIKE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.2,""score_time"":34.48,""exe_score"":""7.5,7.5,7.5,7.0,8.0,7.5,7.5""}]",,
37Y5RYYI0PIJKY8YV8R26DHQR0QXSR,3TAPATTOAY4X2CANPY15VLJE4CZC9L,transcribe the information in the video,transcribe the information from the info board and score board,"transcribe, video, label",$0.02,Mon Aug 21 11:23:18 PDT 2017,1,BatchId:2913768;OriginalHitTemplateId:920937336;,3600,604800,Mon Aug 28 11:23:18 PDT 2017,,,3VHP9MDGROXP0FQBOU0I9L8NC87CF6,AT84QVMJKN6PU,Submitted,Mon Aug 21 15:15:50 PDT 2017,Mon Aug 21 15:17:13 PDT 2017,Mon Aug 28 15:17:13 PDT 2017,,,,83,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/V5parOfpuEQ_052.mp4,"[{""action1"":""Back"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Lin Yue"",""cam_view"":"""",""position"":""PIKE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":""3"",""difficulty"":3.6,""score_time"":42.18,""exe_score"":""9.5, 9.5, 10.0, 9.5, 9.5, 9.5,9.5""}]",,
3BO3NEOQM0UIU7X9FM5AI305HHFIAG,3TAPATTOAY4X2CANPY15VLJE4CZC9L,transcribe the information in the video,transcribe the information from the info board and score board,"transcribe, video, label",$0.02,Mon Aug 21 11:23:18 PDT 2017,1,BatchId:2913768;OriginalHitTemplateId:920937336;,3600,604800,Mon Aug 28 11:23:18 PDT 2017,,,3KYQYYSHYWKTBK9INTEJGLZJP9NODH,A19OH5PQ7ZZ6UV,Submitted,Mon Aug 21 16:54:31 PDT 2017,Mon Aug 21 16:56:36 PDT 2017,Mon Aug 28 16:56:36 PDT 2017,,,,125,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_050.mp4,"[{""action1"":""Inward"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Eric Sehn"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":""2"",""difficulty"":3.2,""score_time"":41.27,""exe_score"":""6.5,6.5,6.5,6.0,7.0,6.5,7.0""}]",,
33TGB4G0LPUKZYLDK8WSGIDCTJ4XTG,3TAPATTOAY4X2CANPY15VLJE4CZC9L,transcribe the information in the video,transcribe the information from the info board and score board,"transcribe, video, label",$0.02,Mon Aug 21 11:23:18 PDT 2017,1,BatchId:2913768;OriginalHitTemplateId:920937336;,3600,604800,Mon Aug 28 11:23:18 PDT 2017,,,3FE2ERCCZYL20HC8S25EGFG83TYPO6,AU4WLB0B6LLUL,Submitted,Mon Aug 21 20:37:32 PDT 2017,Mon Aug 21 20:38:50 PDT 2017,Mon Aug 28 20:38:50 PDT 2017,,,,78,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/sexZ6VnZ9yc_007.mp4,"[{""action1"":""Forward"",""action2"":""15som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Kevin Giovany Garcia Alvarez"",""cam_view"":"""",""position"":""STR"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":1.6,""score_time"":33,""exe_score"":""7.0, 7.5, 7.0, 7.0, 6.5, 6.5, 7.0""}]",,
3BVS8WK9Q08NDH21L056DEKBZZ0IBB,3TAPATTOAY4X2CANPY15VLJE4CZC9L,transcribe the information in the video,transcribe the information from the info board and score board,"transcribe, video, label",$0.02,Mon Aug 21 11:23:18 PDT 2017,1,BatchId:2913768;OriginalHitTemplateId:920937336;,3600,604800,Mon Aug 28 11:23:18 PDT 2017,,,30LSNF239V8WCO0ZS9HX05CTGA82I2,AU4WLB0B6LLUL,Submitted,Mon Aug 21 20:27:40 PDT 2017,Mon Aug 21 20:32:22 PDT 2017,Mon Aug 28 20:32:22 PDT 2017,,,,282,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_022.mp4,"[{""action1"":""Forward"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Jose Antonio Guerra"",""cam_view"":"""",""position"":""PIKE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3,""score_time"":0.36,""exe_score"":""6.5, 7.0, 6.5, 7.0, 6.0, 6.0, 6.5""}]",,
34KYK9TV2RLC7V5XQCZKHGQY8X2SBD,3TAPATTOAY4X2CANPY15VLJE4CZC9L,transcribe the information in the video,transcribe the information from the info board and score board,"transcribe, video, label",$0.02,Mon Aug 21 11:23:18 PDT 2017,1,BatchId:2913768;OriginalHitTemplateId:920937336;,3600,604800,Mon Aug 28 11:23:18 PDT 2017,,,3U5NZHP4LSFS80QLOPAOW6J7R7KPHI,AU4WLB0B6LLUL,Submitted,Mon Aug 21 20:32:32 PDT 2017,Mon Aug 21 20:35:28 PDT 2017,Mon Aug 28 20:35:28 PDT 2017,,,,176,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/sexZ6VnZ9yc_020.mp4,"[{""action1"":""Inward"",""action2"":""15som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Alexis Jandard"",""cam_view"":"""",""position"":""STR"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":2,""score_time"":42.94,""exe_score"":""7.5, 7.5, 7.5, 7.5, 7.0, 7.0, 7.5""}]",,
3JMQI2OLFZI86FBCWC94DC4SOJ6ND3,3TAPATTOAY4X2CANPY15VLJE4CZC9L,transcribe the information in the video,transcribe the information from the info board and score board,"transcribe, video, label",$0.02,Mon Aug 21 11:23:18 PDT 2017,1,BatchId:2913768;OriginalHitTemplateId:920937336;,3600,604800,Mon Aug 28 11:23:18 PDT 2017,,,3KV0LJBBH3YZCR7BSEUQT6RI9AFMRM,AT84QVMJKN6PU,Submitted,Mon Aug 21 14:57:52 PDT 2017,Mon Aug 21 14:59:35 PDT 2017,Mon Aug 28 14:59:35 PDT 2017,,,,103,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/ZAmJsIcfFOA_061.mp4,"[{""action1"":""Back"",""action2"":""3som"",""action3"":""NoTwis"",""action4"":""Arms"",""athelete_name"":""KIm Un Hyang"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":""3"",""difficulty"":3.3,""score_time"":41.15,""exe_score"":""5.0,5.5,4.0,5.0,4.0,2.5,5.0""}]",,
337F8MIIMZQSLN0C2V6DZWE93D304T,3TAPATTOAY4X2CANPY15VLJE4CZC9L,transcribe the information in the video,transcribe the information from the info board and score board,"transcribe, video, label",$0.02,Mon Aug 21 11:23:18 PDT 2017,1,BatchId:2913768;OriginalHitTemplateId:920937336;,3600,604800,Mon Aug 28 11:23:18 PDT 2017,,,38BQUHLA9XDWFEFV0MDMZBMDYNTMOB,AT84QVMJKN6PU,Submitted,Mon Aug 21 14:48:53 PDT 2017,Mon Aug 21 14:52:49 PDT 2017,Mon Aug 28 14:52:49 PDT 2017,,,,236,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_028.mp4,"[{""action1"":""Back"",""action2"":""2som"",""action3"":""15Twis"",""action4"":""Arms"",""athelete_name"":""Moi NAKAGAWA"",""cam_view"":"""",""position"":""FREE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":""3"",""difficulty"":3.2,""score_time"":43.32,""exe_score"":""6.5,6.0,6.5,7.5,7.0,6.0,7.0""}]",,
3K1H3NEY7LC2WNUQ98W9NSVVN7KDGL,3TAPATTOAY4X2CANPY15VLJE4CZC9L,transcribe the information in the video,transcribe the information from the info board and score board,"transcribe, video, label",$0.02,Mon Aug 21 11:23:18 PDT 2017,1,BatchId:2913768;OriginalHitTemplateId:920937336;,3600,604800,Mon Aug 28 11:23:18 PDT 2017,,,3DZQRBDBSMSARKZE1LPGNHN8VLJS32,AT84QVMJKN6PU,Submitted,Mon Aug 21 15:03:37 PDT 2017,Mon Aug 21 15:05:22 PDT 2017,Mon Aug 28 15:05:22 PDT 2017,,,,105,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/Y4ARBzok9aU_032.mp4,"[{""action1"":""Back"",""action2"":""3som"",""action3"":""NoTwis"",""action4"":""Arms"",""athelete_name"":""Thomas Daley"",""cam_view"":"""",""position"":""PIKE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":""3"",""difficulty"":3.5,""score_time"":53.41,""exe_score"":""9.0,8.5,9.0,8.5,9.0,9.0,8.5""}]",,
3IKDQS3DQED6NMU7Z011OYQTHK0ICI,3TAPATTOAY4X2CANPY15VLJE4CZC9L,transcribe the information in the video,transcribe the information from the info board and score board,"transcribe, video, label",$0.02,Mon Aug 21 11:23:18 PDT 2017,1,BatchId:2913768;OriginalHitTemplateId:920937336;,3600,604800,Mon Aug 28 11:23:18 PDT 2017,,,3VSOLARPKCMSM53FSFPP6MII3VV935,A3OO2DFYKVPU2A,Submitted,Mon Aug 21 11:58:56 PDT 2017,Mon Aug 21 12:00:39 PDT 2017,Mon Aug 28 12:00:39 PDT 2017,,,,103,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/Y4ARBzok9aU_012.mp4,"[{""action1"":""Back"",""action2"":""25som"",""action3"":""25Twis"",""action4"":""NoArms"",""athelete_name"":""Riley McCormick"",""cam_view"":"""",""position"":""PIKE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.6,""score_time"":46.9,""exe_score"":""8.0,7.5,8.0,8.0,8.0,8.0,7.5""}]",,
3VZYA8PITOBAH64CG0PN4OKN39Y05Y,3TAPATTOAY4X2CANPY15VLJE4CZC9L,transcribe the information in the video,transcribe the information from the info board and score board,"transcribe, video, label",$0.02,Mon Aug 21 11:23:18 PDT 2017,1,BatchId:2913768;OriginalHitTemplateId:920937336;,3600,604800,Mon Aug 28 11:23:18 PDT 2017,,,3L0KT67Y8FTB7NW2Q6I6DBJL4MXYSX,A19OH5PQ7ZZ6UV,Submitted,Mon Aug 21 17:00:36 PDT 2017,Mon Aug 21 17:12:04 PDT 2017,Mon Aug 28 17:12:04 PDT 2017,,,,688,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/RWNrARSbRCY_020.mp4,"[{""action1"":""Back"",""action2"":""3som"",""action3"":""NoTwis"",""action4"":""Arms"",""athelete_name"":""Roseline Filion"",""cam_view"":"""",""position"":""STR"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":""4"",""difficulty"":3.3,""score_time"":72.23,""exe_score"":""7.0,6.0,7.0,7.5,7.0,7.0,7.0""}]",,
335HHSX8CDIGWJP1TEER8S7W27XDHK,3TAPATTOAY4X2CANPY15VLJE4CZC9L,transcribe the information in the video,transcribe the information from the info board and score board,"transcribe, video, label",$0.02,Mon Aug 21 11:23:18 PDT 2017,1,BatchId:2913768;OriginalHitTemplateId:920937336;,3600,604800,Mon Aug 28 11:23:18 PDT 2017,,,3RXPCZQMQQOBRCC8JHHGAAP89R11GR,A1ZQAXNPFLU0V1,Submitted,Mon Aug 21 19:08:29 PDT 2017,Mon Aug 21 19:12:17 PDT 2017,Mon Aug 28 19:12:17 PDT 2017,,,,228,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/sexZ6VnZ9yc_005.mp4,"[{""action1"":""Forward"",""action2"":""Dive"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Philippe Gagne"",""cam_view"":"""",""position"":""STR"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":1.6,""score_time"":30.24,""exe_score"":""6.5,7.5,7.0,8.0,7.0,7.0,7.5""}]",,
3Y40HMYLL1VZZB02KDM2LEZECXBXU7,3TAPATTOAY4X2CANPY15VLJE4CZC9L,transcribe the information in the video,transcribe the information from the info board and score board,"transcribe, video, label",$0.02,Mon Aug 21 11:23:18 PDT 2017,1,BatchId:2913768;OriginalHitTemplateId:920937336;,3600,604800,Mon Aug 28 11:23:18 PDT 2017,,,34PGFRQONPOEJFICOBR40D7IXV7WJ3,AT84QVMJKN6PU,Submitted,Mon Aug 21 15:18:31 PDT 2017,Mon Aug 21 15:20:00 PDT 2017,Mon Aug 28 15:20:00 PDT 2017,,,,89,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/qD3IMtAanSg_030.mp4,"[{""action1"":""Back"",""action2"":""25som"",""action3"":""25Twis"",""action4"":""NoArms"",""athelete_name"":""Aissen Chen"",""cam_view"":"""",""position"":""STR"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":""52558"",""difficulty"":3.6,""score_time"":42.76,""exe_score"":""9.0,9.5,9.5,8.5,8.5,8.5,9.0""}]",,
3EAWOID6MTARF0JRMR708MEMGXZV0Z,3TAPATTOAY4X2CANPY15VLJE4CZC9L,transcribe the information in the video,transcribe the information from the info board and score board,"transcribe, video, label",$0.02,Mon Aug 21 11:23:18 PDT 2017,1,BatchId:2913768;OriginalHitTemplateId:920937336;,3600,604800,Mon Aug 28 11:23:18 PDT 2017,,,3G2UL9A02ERN5524WKP3ZT3WIW867V,AAMTSEDQYCRKI,Submitted,Mon Aug 21 11:50:50 PDT 2017,Mon Aug 21 11:52:29 PDT 2017,Mon Aug 28 11:52:29 PDT 2017,,,,99,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/sexZ6VnZ9yc_038.mp4,"[{""action1"":""Forward"",""action2"":""15som"",""action3"":""1Twis"",""action4"":""NoArms"",""athelete_name"":""Phillipe Cagne"",""cam_view"":"""",""position"":""STR"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":2.1,""score_time"":34.09,""exe_score"":""7.0,7.0,7.0,6.5,7.5,7.0,7.0""}]",,
