HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.vid_url,Answer.answer,Approve,Reject
3W31J70BAS9XTHKVZ3MD1E569SPKC3,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,369J354OFEN6YYD5PNTX56GPID4G6E,A1KXZAEFL58Z1E,Submitted,Wed Aug 23 16:53:40 PDT 2017,Wed Aug 23 17:06:53 PDT 2017,Wed Aug 30 17:06:53 PDT 2017,,,,793,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_089.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":6,""start_time"":3},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":22,""start_time"":15},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":34,""start_time"":25}]}]",x,
3W31J70BAS9XTHKVZ3MD1E569SPKC3,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3Q5C1WP23NEDBFNO2LYP6DYJKTD51Q,A1JX27PY35GDFR,Submitted,Wed Aug 23 18:42:23 PDT 2017,Wed Aug 23 18:45:14 PDT 2017,Wed Aug 30 18:45:14 PDT 2017,,,,171,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_089.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":6.5,""start_time"":3.6},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":23.03,""start_time"":15.53},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":35.45,""start_time"":25.3}]}]",x,
3W31J70BAS9XTHKVZ3MD1E569SPKC3,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3SNVL38CI550G1IPP5RFPY0SLG0KCH,A1LPW6OKC2S4OM,Submitted,Wed Aug 23 19:33:24 PDT 2017,Wed Aug 23 19:36:32 PDT 2017,Wed Aug 30 19:36:32 PDT 2017,,,,188,100% (8/8),100% (8/8),100% (8/8),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_089.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":6.47,""start_time"":3},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":25.04,""start_time"":15.36},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":35.8,""start_time"":25.4}]}]",x,
3KA7IJSNW6IFU3P5YVVQMBLNLHVPB2,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3AWETUDC935MIZ3BHGQBNGM02UTZIG,A1VSFVHC6N3FSB,Submitted,Wed Aug 23 17:09:04 PDT 2017,Wed Aug 23 17:10:00 PDT 2017,Wed Aug 30 17:10:00 PDT 2017,,,,56,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/ZAmJsIcfFOA_041.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""front"",""slow_motion"":true,""stop_time"":23.64,""start_time"":22.32},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0}]}]",,You only label one or less instance which doesn't meet our demand.
3KA7IJSNW6IFU3P5YVVQMBLNLHVPB2,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3F6HPJW4JEDEDJK4HQLC1WL1WWHW21,A3QBQTSZM9XCBT,Submitted,Wed Aug 23 15:26:33 PDT 2017,Wed Aug 23 15:27:33 PDT 2017,Wed Aug 30 15:27:33 PDT 2017,,,,60,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/ZAmJsIcfFOA_041.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":25,""start_time"":22},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":39.43,""start_time"":32.29},{""cam_view"":""top"",""slow_motion"":false,""stop_time"":53.18,""start_time"":48.08}]}]",x,
3KA7IJSNW6IFU3P5YVVQMBLNLHVPB2,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3FPRZHYEPZKQJCGIVGULY47FV1U3VO,AE67FLJJ73P9V,Submitted,Wed Aug 23 19:19:24 PDT 2017,Wed Aug 23 19:22:11 PDT 2017,Wed Aug 30 19:22:11 PDT 2017,,,,167,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/ZAmJsIcfFOA_041.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":24,""start_time"":22},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":40,""start_time"":32},{""cam_view"":""top"",""slow_motion"":false,""stop_time"":50,""start_time"":47}]}]",x,
3KA7IJSNW6IFU3P5YVVQMBLNLHVPB2,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3JNQLM5FT5ZY2P85DCEASL4LYPRL2B,A3RBW8WN8OUJOJ,Submitted,Wed Aug 23 18:47:23 PDT 2017,Wed Aug 23 19:00:18 PDT 2017,Wed Aug 30 19:00:18 PDT 2017,,,,775,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/ZAmJsIcfFOA_041.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":24.6,""start_time"":21.37},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":38.6,""start_time"":32.27},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":52.3,""start_time"":48.2}]}]",x,
3KA7IJSNW6IFU3P5YVVQMBLNLHVPB2,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3OS4RQUCRAS6QAY5AU4NY125VZHFB1,A1KXZAEFL58Z1E,Submitted,Wed Aug 23 18:04:31 PDT 2017,Wed Aug 23 18:09:16 PDT 2017,Wed Aug 30 18:09:16 PDT 2017,,,,285,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/ZAmJsIcfFOA_041.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":24,""start_time"":21},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":38,""start_time"":32},{""cam_view"":""top"",""slow_motion"":true,""stop_time"":52,""start_time"":48}]}]",x,
36U4VBVNQOQF2FEQBEGAWWDQBKQRUD,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,352YTHGROWQ6J742Q5I0T88C1MB4HG,AXQAPTJ3L58OP,Submitted,Wed Aug 23 16:38:27 PDT 2017,Wed Aug 23 16:40:30 PDT 2017,Wed Aug 30 16:40:30 PDT 2017,,,,123,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_036.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0}]}]",,You only label one or less instance which doesn't meet our demand.
36U4VBVNQOQF2FEQBEGAWWDQBKQRUD,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3IUZPWIU1PK9UZOU6WRG1S7VDWFWKZ,A18Q96TEN80REC,Submitted,Wed Aug 23 17:42:08 PDT 2017,Wed Aug 23 17:43:46 PDT 2017,Wed Aug 30 17:43:46 PDT 2017,,,,98,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_036.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""back"",""slow_motion"":false,""stop_time"":15.79,""start_time"":12.14},{""cam_view"":""back"",""slow_motion"":false,""stop_time"":16.61,""start_time"":12.7},{""cam_view"":""back"",""slow_motion"":false,""stop_time"":16.68,""start_time"":12.31}]}]",x,
36U4VBVNQOQF2FEQBEGAWWDQBKQRUD,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3KYQYYSHYWKTBK9INTEJGLZJQLIOD1,A1VSFVHC6N3FSB,Submitted,Wed Aug 23 16:57:22 PDT 2017,Wed Aug 23 16:58:25 PDT 2017,Wed Aug 30 16:58:25 PDT 2017,,,,63,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_036.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""front"",""slow_motion"":false,""stop_time"":14.37,""start_time"":12.48},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0}]}]",x,
36U4VBVNQOQF2FEQBEGAWWDQBKQRUD,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3LRKMWOKB6UI7EP9SD5J00FJDYW2Z8,A1KXZAEFL58Z1E,Submitted,Wed Aug 23 16:42:51 PDT 2017,Wed Aug 23 16:46:29 PDT 2017,Wed Aug 30 16:46:29 PDT 2017,,,,218,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_036.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":15,""start_time"":12},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":30,""start_time"":23},{""cam_view"":""back"",""slow_motion"":false,""stop_time"":36,""start_time"":33}]}]",x,
36U4VBVNQOQF2FEQBEGAWWDQBKQRUD,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3OB0CAO74I2MHEIMFC679XCJWN8YHT,A3IDSTX0YIA8G2,Submitted,Wed Aug 23 16:16:31 PDT 2017,Wed Aug 23 16:17:22 PDT 2017,Wed Aug 30 16:17:22 PDT 2017,,,,51,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_036.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":14.73,""start_time"":2},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":29.74,""start_time"":23.62},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":39.05,""start_time"":34.21}]}]",x,
3NQUW096N6L6FPVA8JONEOHDS7R9LE,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,320DUZ38G8ZIMTSC96NMEALU4JLGJH,A1KXZAEFL58Z1E,Submitted,Wed Aug 23 15:56:38 PDT 2017,Wed Aug 23 16:02:44 PDT 2017,Wed Aug 30 16:02:44 PDT 2017,,,,366,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_048.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":10,""start_time"":7},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":23,""start_time"":17},{""cam_view"":""top"",""slow_motion"":true,""stop_time"":33,""start_time"":26}]}]",x,
3NQUW096N6L6FPVA8JONEOHDS7R9LE,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3BDCF01OGY7O3A1C6XL51P5QD4OLYU,A2SWFUEA0QH29B,Submitted,Wed Aug 23 20:19:35 PDT 2017,Wed Aug 23 20:21:31 PDT 2017,Wed Aug 30 20:21:31 PDT 2017,,,,116,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_048.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":10.36,""start_time"":5.09},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":24.82,""start_time"":16.32},{""cam_view"":""top"",""slow_motion"":true,""stop_time"":33.88,""start_time"":26.41}]}]",x,
3NQUW096N6L6FPVA8JONEOHDS7R9LE,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3IJXV6UZ1YWDG8HK7ZWY1DK1TDFRIK,A1YGSIQI52QT9L,Submitted,Wed Aug 23 20:31:29 PDT 2017,Wed Aug 23 20:32:25 PDT 2017,Wed Aug 30 20:32:25 PDT 2017,,,,56,100% (48/48),100% (48/48),100% (48/48),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_048.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":9.85,""start_time"":5.61},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":23.36,""start_time"":16.98},{""cam_view"":""top"",""slow_motion"":true,""stop_time"":32.74,""start_time"":27.13}]}]",x,
3NQUW096N6L6FPVA8JONEOHDS7R9LE,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3JZQSN0I3RN2HR6GQGW1ZCT2BC8FGH,A1VSFVHC6N3FSB,Submitted,Wed Aug 23 17:14:45 PDT 2017,Wed Aug 23 17:15:20 PDT 2017,Wed Aug 30 17:15:20 PDT 2017,,,,35,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_048.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""front"",""slow_motion"":true,""stop_time"":9.25,""start_time"":7.64},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0}]}]",,You only label one or less instance which doesn't meet our demand.
3NQUW096N6L6FPVA8JONEOHDS7R9LE,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3QUO65DNQV1FSMK49O48QL37CLHUOL,AE67FLJJ73P9V,Submitted,Wed Aug 23 19:43:42 PDT 2017,Wed Aug 23 19:45:21 PDT 2017,Wed Aug 30 19:45:21 PDT 2017,,,,99,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_048.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":9,""start_time"":7},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":25,""start_time"":17},{""cam_view"":""top"",""slow_motion"":true,""stop_time"":33,""start_time"":27}]}]",x,
360ZO6N6J1WQL7DV8VP2E1W2SCH9MG,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,31Z0PCVWULST73DGSXXWA3VA3IVT7Y,A1KXZAEFL58Z1E,Submitted,Wed Aug 23 16:29:48 PDT 2017,Wed Aug 23 16:36:26 PDT 2017,Wed Aug 30 16:36:26 PDT 2017,,,,398,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_037.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":17,""start_time"":14},{""cam_view"":""front"",""slow_motion"":true,""stop_time"":38,""start_time"":32},{""cam_view"":""back"",""slow_motion"":true,""stop_time"":43,""start_time"":39}]}]",x,
360ZO6N6J1WQL7DV8VP2E1W2SCH9MG,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3GLB5JMZFY85J7SKZA1BBCQHZZPGD4,A3OZTRVA24QHP,Submitted,Wed Aug 23 16:10:12 PDT 2017,Wed Aug 23 16:12:04 PDT 2017,Wed Aug 30 16:12:04 PDT 2017,,,,112,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_037.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":18.3,""start_time"":10.83},{""cam_view"":""front"",""slow_motion"":true,""stop_time"":38.82,""start_time"":31.84},{""cam_view"":""back"",""slow_motion"":true,""stop_time"":43.09,""start_time"":39.1}]}]",x,
